id,parent_id/id,act_field_id/id,code,name,sequence,level
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_125,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_30,l10n_co_payroll_act_fields.payroll_act_fields_125,CODN125,Porcentaje,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_126,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_30,l10n_co_payroll_act_fields.payroll_act_fields_126,CODN126,Deduccion,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_127,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_31,l10n_co_payroll_act_fields.payroll_act_fields_127,CODN127,Porcentaje,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_128,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_31,l10n_co_payroll_act_fields.payroll_act_fields_128,CODN128,DeduccionSP,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_129,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_31,l10n_co_payroll_act_fields.payroll_act_fields_129,CODN129,PorcentajeSub,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_130,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_31,l10n_co_payroll_act_fields.payroll_act_fields_130,CODN130,DeduccionSub,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_131,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_32,l10n_co_payroll_act_fields.payroll_act_fields_131,CODN131,Porcentaje,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_132,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_32,l10n_co_payroll_act_fields.payroll_act_fields_132,CODN132,Deduccion,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_133,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_33,l10n_co_payroll_act_fields.payroll_act_fields_133,CODN133,SancionPublic,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_134,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_33,l10n_co_payroll_act_fields.payroll_act_fields_134,CODN134,SancionPriv,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_135,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_34,l10n_co_payroll_act_fields.payroll_act_fields_135,CODN135,Descripcion,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_136,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_34,l10n_co_payroll_act_fields.payroll_act_fields_136,CODN136,Deduccion,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_137,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_35,l10n_co_payroll_act_fields.payroll_act_fields_137,CODN137,PagoTercero,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_138,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_36,l10n_co_payroll_act_fields.payroll_act_fields_138,CODN138,Anticipo,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_139,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_37,l10n_co_payroll_act_fields.payroll_act_fields_139,CODN139,OtraDeduccion,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_140,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_38,l10n_co_payroll_act_fields.payroll_act_fields_140,CODN140,PensionVoluntaria,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_141,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_38,l10n_co_payroll_act_fields.payroll_act_fields_141,CODN141,RetencionFuente,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_143,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_38,l10n_co_payroll_act_fields.payroll_act_fields_143,CODN143,AFC,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_144,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_38,l10n_co_payroll_act_fields.payroll_act_fields_144,CODN144,Cooperativa,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_145,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_38,l10n_co_payroll_act_fields.payroll_act_fields_145,CODN145,EmbargoFiscal,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_146,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_38,l10n_co_payroll_act_fields.payroll_act_fields_146,CODN146,PlanComplementarios,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_147,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_38,l10n_co_payroll_act_fields.payroll_act_fields_147,CODN147,Educacion,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_148,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_38,l10n_co_payroll_act_fields.payroll_act_fields_148,CODN148,Reintegro,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_149,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_38,l10n_co_payroll_act_fields.payroll_act_fields_149,CODN149,Deuda,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_150,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_39,l10n_co_payroll_act_fields.payroll_act_fields_150,CODN150,Redondeo,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_151,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_39,l10n_co_payroll_act_fields.payroll_act_fields_151,CODN151,DevengadosTotal,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_152,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_39,l10n_co_payroll_act_fields.payroll_act_fields_152,CODN152,DeduccionesTotal,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_153,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_39,l10n_co_payroll_act_fields.payroll_act_fields_153,CODN153,ComprobanteTotal,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_154,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_40,l10n_co_payroll_act_fields.payroll_act_fields_154,CODN154,totalNumeroReg,0,0
